source,target
2839,1155
1155,4232
4232,1155
1155,4233
4233,1155
1155,4234
4234,1155
1155,4235
4235,1155
1155,4236
4236,1155
1155,2686
2686,1155
1155,3654
3654,1155
1155,3838
3838,1155
1155,4237
4237,1155
1155,4238
4238,1155
1155,4239
4239,1155
1155,4240
4240,1155
1155,4241
4241,1155
1155,4074
4074,1155
1155,4242
4242,1155
1155,4243
4243,1155
1155,4244
4244,1155
1155,3360
3360,1155
1155,4065
4065,1155
1155,4245
4245,1155
1155,3203
3203,1155
1155,2442
2442,1155
1155,4246
4246,1155
1155,3754
3754,1155
1155,4247
4247,1155
1155,4171
4171,1155
1155,4248
4248,1155
1155,2985
2985,1155
1155,2518
2518,1155
1155,4249
4249,1155
1155,2201
2201,1155
1155,2781
2781,1155
1155,3156
3156,1155
1155,4250
4250,1155
1155,2096
2096,1155
1155,4070
4070,1155
1155,2282
2282,1155
1155,1969
1969,1155
1155,3354
3354,1155
1155,4251
4251,1155
1155,4252
4252,1155
1155,2612
2612,1155
1155,3984
3984,1155
1155,3681
3681,1155
1155,4253
4253,1155
1155,4254
4254,1155
1155,4255
4255,1155
1155,4256
4256,1155
1155,4257
4257,1155
1155,2068
2068,1155
1155,4258
4258,1155
1156,1809
1809,1156
1156,1757
1757,1156
1156,1812
1812,1156
1156,1814
1814,1156
1156,4259
4259,1156
1156,3973
3973,1156
1157,1157
1158,1715
1715,1158
1158,1720
1720,1158
1158,1724
1724,1158
1158,4117
4117,1158
1158,4160
4160,1158
1158,3916
3916,1158
1159,1874
1874,1159
1159,3382
3382,1159
1159,3383
3383,1159
1159,3384
3384,1159
1159,2858
2858,1159
1159,4260
4260,1159
1159,4261
4261,1159
1159,4262
4262,1159
1160,1784
1784,1160
1160,1843
1843,1160
1160,1759
1759,1160
1160,2824
2824,1160
1160,2033
2033,1160
1160,2043
2043,1160
1160,2044
2044,1160
1160,2045
2045,1160
1160,2034
2034,1160
1160,2036
2036,1160
1160,2035
2035,1160
1160,2816
2816,1160
1160,4263
4263,1160
1161,4264
4264,1161
1161,4265
4265,1161
1162,1809
1809,1162
1162,1757
1757,1162
1162,1810
1810,1162
1162,1711
1711,1162
1162,1812
1812,1162
1162,1813
1813,1162
1162,1715
1715,1162
1162,1784
1784,1162
1162,1716
1716,1162
1162,1717
1717,1162
1162,1814
1814,1162
1162,1719
1719,1162
1162,1723
1723,1162
1162,1759
1759,1162
1162,1724
1724,1162
1162,1815
1815,1162
1162,1710
1710,1162
1162,1718
1718,1162
1162,1712
1712,1162
1162,1855
1855,1162
1162,1856
1856,1162
1162,1857
1857,1162
1162,2753
2753,1162
1162,2388
2388,1162
1162,2058
2058,1162
1162,1944
1944,1162
1162,4266
4266,1162
1162,2340
2340,1162
1162,4267
4267,1162
1162,3824
3824,1162
1163,1163
1164,3760
3760,1164
1164,3205
3205,1164
1164,4268
4268,1164
1164,2528
2528,1164
1164,3390
3390,1164
1164,4269
4269,1164
1164,2876
2876,1164
1164,4270
4270,1164
1164,4271
4271,1164
1165,1813
1813,1165
1165,2173
2173,1165
1165,4272
4272,1165
1166,1856
1856,1166
1166,2430
2430,1166
1167,1167
1168,1811
1811,1168
1168,1814
1814,1168
1168,2461
2461,1168
1168,4034
4034,1168
1169,1783
1783,1169
1169,3074
3074,1169
1169,2077
2077,1169
1169,4273
4273,1169
1169,3136
3136,1169
1169,4274
4274,1169
1170,2450
2450,1170
1170,1722
1722,1170
1170,1725
1725,1170
1170,4198
4198,1170
1170,4275
4275,1170
1170,4276
4276,1170
1170,4277
4277,1170
1170,2519
2519,1170
1171,1855
1855,1171
1171,1856
1856,1171
1171,1857
1857,1171
1171,3499
3499,1171
1171,4278
4278,1171
1171,3567
3567,1171
1171,3671
3671,1171
1171,3057
3057,1171
1171,4279
4279,1171
1172,2858
2858,1172
1172,1751
1751,1172
1172,4280
4280,1172
1172,1852
1852,1172
1172,2508
2508,1172
1173,3748
3748,1173
1173,3749
3749,1173
1173,3450
3450,1173
1174,1174
1175,1855
1855,1175
1175,1856
1856,1175
1175,2071
2071,1175
1175,1967
1967,1175
1175,1857
1857,1175
1175,4281
4281,1175
1175,1919
1919,1175
1175,2602
2602,1175
1175,3022
3022,1175
1175,3753
3753,1175
1175,3520
3520,1175
1175,3050
3050,1175
1175,4282
4282,1175
1175,2255
2255,1175
1176,2265
2265,1176
1176,3849
3849,1176
1177,1959
1959,1177
1177,4283
4283,1177
1178,1178
1179,1809
1809,1179
1179,1757
1757,1179
1179,1810
1810,1179
1179,1812
1812,1179
1179,1716
1716,1179
1179,1814
1814,1179
1179,4284
4284,1179
1180,2299
2299,1180
1180,1855
1855,1180
1180,1856
1856,1180
1180,1716
1716,1180
1180,1719
1719,1180
1180,1723
1723,1180
1180,2548
2548,1180
1181,2591
2591,1181
1181,2924
2924,1181
1181,3699
3699,1181
1181,2726
2726,1181
1181,2364
2364,1181
1181,4285
4285,1181
1181,4286
4286,1181
1181,4287
4287,1181
1182,1943
1943,1182
1182,4288
4288,1182
1182,3170
3170,1182
1182,2981
2981,1182
1183,1183
1184,2299
2299,1184
1184,4289
4289,1184
1184,2152
2152,1184
1184,3249
3249,1184
1184,4290
4290,1184
1185,1758
1758,1185
1185,4291
4291,1185
1185,4292
4292,1185
1185,4293
4293,1185
1185,4294
4294,1185
1186,1879
1879,1186
1186,2928
2928,1186
1186,1716
1716,1186
1186,1719
1719,1186
1186,2929
2929,1186
1186,1723
1723,1186
1186,4295
4295,1186
1186,1805
1805,1186
1187,4061
4061,1187
1187,4062
4062,1187
1187,2120
2120,1187
1187,4296
4296,1187
1187,2658
2658,1187
1187,4005
4005,1187
1187,3518
3518,1187
1187,2280
2280,1187
1188,1716
1716,1188
1188,3973
3973,1188
1188,4297
4297,1188
1188,4298
4298,1188
1188,4299
4299,1188
1189,3385
3385,1189
1189,4300
4300,1189
1189,2564
2564,1189
1189,4301
4301,1189
1189,3240
3240,1189
1190,1855
1855,1190
1190,1856
1856,1190
1190,1857
1857,1190
1190,1716
1716,1190
1190,1719
1719,1190
1190,1723
1723,1190
1190,1710
1710,1190
1190,1718
1718,1190
1190,1712
1712,1190
1190,3254
3254,1190
1190,4302
4302,1190
1190,3335
3335,1190
1190,4303
4303,1190
1190,2991
2991,1190
1190,4273
4273,1190
1190,4304
4304,1190
1191,1191
1192,1192
1193,2400
2400,1193
1194,1194
1195,1976
1976,1195
1195,1977
1977,1195
1195,4305
4305,1195
1195,2021
2021,1195
1195,4283
4283,1195
1195,1791
1791,1195
1196,1196
1197,1784
1784,1197
1197,1785
1785,1197
1197,4306
4306,1197
1197,4307
4307,1197
1197,4308
4308,1197
1197,2001
2001,1197
1197,3971
3971,1197
1197,3536
3536,1197
1197,4309
4309,1197
1198,1809
1809,1198
1198,1757
1757,1198
1198,1812
1812,1198
1198,1758
1758,1198
1198,1814
1814,1198
1198,1869
1869,1198
1198,4310
4310,1198
1199,4311
4311,1199
1199,2066
2066,1199
1199,1820
1820,1199
1199,1940
1940,1199
1199,4312
4312,1199
1199,1994
1994,1199
1199,1785
1785,1199
1200,1813
1813,1200
1200,2378
2378,1200
1200,4260
4260,1200
1200,4238
4238,1200
1200,2515
2515,1200
1200,4313
4313,1200
1201,4109
4109,1201
1201,4107
4107,1201
1201,4110
4110,1201
1201,4148
4148,1201
1201,3143
3143,1201
1201,4078
4078,1201
1202,1202
1203,1203
1204,1204
1205,2288
2288,1205
1205,2289
2289,1205
1205,2290
2290,1205
1205,1764
1764,1205
1205,2757
2757,1205
1205,4228
4228,1205
1205,4314
4314,1205
1206,2107
2107,1206
1206,1832
1832,1206
1206,2125
2125,1206
1206,2084
2084,1206
1206,3360
3360,1206
1206,4315
4315,1206
1207,3045
3045,1207
1207,3388
3388,1207
1207,3389
3389,1207
1207,2256
2256,1207
1207,3390
3390,1207
1207,4316
4316,1207
1207,4317
4317,1207
1208,2682
2682,1208
1208,3712
3712,1208
1208,4087
4087,1208
1208,1939
1939,1208
1209,1209
1210,2033
2033,1210
1210,2044
2044,1210
1210,2249
2249,1210
1210,4318
4318,1210
1210,2640
2640,1210
1210,4248
4248,1210
1211,2551
2551,1211
1211,3198
3198,1211
1211,4319
4319,1211
1211,3899
3899,1211
1211,4320
4320,1211
1211,4321
4321,1211
1211,4060
4060,1211
1211,4322
4322,1211
1211,3633
3633,1211
1211,1942
1942,1211
1212,1212
1213,3045
3045,1213
1213,3389
3389,1213
1213,2256
2256,1213
1213,3390
3390,1213
1213,4323
4323,1213
1213,4324
4324,1213
1213,4325
4325,1213
1214,2299
2299,1214
1214,1728
1728,1214
1214,2114
2114,1214
1215,2734
2734,1215
1215,4326
4326,1215
1215,1867
1867,1215
1215,2689
2689,1215
1215,2054
2054,1215
1215,1778
1778,1215
1215,2037
2037,1215
1216,1715
1715,1216
1216,1724
1724,1216
1217,1217
1218,4327
4327,1218
1218,3883
3883,1218
1218,1764
1764,1218
1218,3101
3101,1218
1218,4328
4328,1218
1218,2222
2222,1218
1218,4329
4329,1218
1218,4330
4330,1218
1218,4331
4331,1218
1219,1219
1220,1710
1710,1220
1220,1718
1718,1220
1220,1712
1712,1220
1220,4332
4332,1220
1220,2293
2293,1220
1220,4333
4333,1220
1220,4334
4334,1220
1220,4335
4335,1220
1221,4314
4314,1221
1221,2203
2203,1221
1221,2486
2486,1221
1221,2596
2596,1221
1221,2843
2843,1221
1221,2471
2471,1221
1221,4336
4336,1221
1222,1833
1833,1222
1222,4337
4337,1222
1222,3451
3451,1222
1222,2267
2267,1222
1222,2839
2839,1222
1223,2901
2901,1223
1223,1951
1951,1223
1223,3490
3490,1223
1223,2340
2340,1223
1224,1813
1813,1224
1224,2396
2396,1224
1224,3191
3191,1224
1224,2930
2930,1224
1224,4338
4338,1224
1224,3988
3988,1224
1224,4339
4339,1224
1225,1785
1785,1225
1225,4340
4340,1225
1226,1226
1227,2288
2288,1227
1227,2289
2289,1227
1227,2290
2290,1227
1227,2978
2978,1227
1227,3993
3993,1227
1228,2172
2172,1228
1228,1709
1709,1228
1228,2360
2360,1228
1229,1229
1230,4341
4341,1230
1230,4265
4265,1230
1230,2630
2630,1230
1231,1809
1809,1231
1231,1814
1814,1231
1231,2461
2461,1231
1231,2082
2082,1231
1231,4342
4342,1231
1231,3746
3746,1231
1231,3020
3020,1231
1231,2041
2041,1231
1231,2839
2839,1231
1231,3487
3487,1231
1232,1232
1233,3205
3205,1233
1233,4343
4343,1233
1233,3049
3049,1233
1233,2249
2249,1233
1233,2186
2186,1233
1234,4344
4344,1234
1234,4345
4345,1234
1234,4260
4260,1234
1235,1711
1711,1235
1235,2450
2450,1235
1235,1722
1722,1235
1235,1725
1725,1235
1235,4346
4346,1235
1235,4148
4148,1235
1235,4212
4212,1235
1236,1985
1985,1236
1236,1956
1956,1236
1237,1784
1784,1237
1237,3008
3008,1237
1238,1741
1741,1238
1238,1741
1741,1238
1238,1735
1735,1238
1238,1738
1738,1238
1238,1737
1737,1238
1238,1736
1736,1238
1238,1740
1740,1238
1238,1742
1742,1238
1238,1744
1744,1238
1238,1743
1743,1238
1238,1752
1752,1238
1238,1748
1748,1238
1238,1746
1746,1238
1238,1745
1745,1238
1238,1747
1747,1238
1238,1749
1749,1238
1238,1750
1750,1238
1238,4347
4347,1238
1238,3027
3027,1238
1238,3854
3854,1238
1238,1879
1879,1238
1238,2975
2975,1238
1238,1733
1733,1238
1238,3575
3575,1238
1239,2171
2171,1239
1240,1838
1838,1240
1240,1839
1839,1240
1240,4348
4348,1240
1240,4278
4278,1240
1240,3672
3672,1240
1241,2655
2655,1241
1241,2861
2861,1241
1241,4349
4349,1241
1241,4350
4350,1241
1242,3323
3323,1242
1242,3752
3752,1242
1242,2600
2600,1242
1242,4265
4265,1242
1242,4351
4351,1242
1242,4352
4352,1242
1242,1921
1921,1242
1243,2243
2243,1243
1243,4353
4353,1243
1243,4354
4354,1243
1243,4355
4355,1243
1243,3805
3805,1243
1243,4356
4356,1243
1244,1757
1757,1244
1245,3749
3749,1245
1245,3450
3450,1245
1245,1907
1907,1245
1245,4357
4357,1245
1246,3605
3605,1246
1246,1894
1894,1246
1246,4358
4358,1246
1246,2739
2739,1246
1246,2740
2740,1246
1246,1858
1858,1246
1246,4359
4359,1246
1246,2845
2845,1246
1246,2412
2412,1246
1246,2029
2029,1246
1247,1247
1248,1248
1249,1249
1250,1250
1251,3237
3237,1251
1251,4309
4309,1251
1251,4360
4360,1251
1252,3103
3103,1252
1252,3104
3104,1252
1252,2840
2840,1252
1252,4332
4332,1252
1252,3711
3711,1252
1252,4361
4361,1252
1252,3340
3340,1252
1252,4105
4105,1252
1253,1787
1787,1253
1253,1788
1788,1253
1253,1790
1790,1253
1253,2053
2053,1253
1253,3169
3169,1253
1253,4362
4362,1253
1253,1871
1871,1253
1253,4363
4363,1253
1253,1759
1759,1253
1254,3318
3318,1254
1254,2000
2000,1254
1254,3385
3385,1254
1254,4364
4364,1254
1255,2161
2161,1255
1255,4365
4365,1255
1255,4136
4136,1255
1255,3133
3133,1255
1255,2903
2903,1255
1256,2296
2296,1256
1257,1813
1813,1257
1257,2575
2575,1257
1257,1851
1851,1257
1258,4110
4110,1258
1258,4366
4366,1258
1258,2357
2357,1258
1258,4367
4367,1258
1259,4368
4368,1259
1259,4009
4009,1259
1260,2655
2655,1260
1260,2734
2734,1260
1260,2011
2011,1260
1260,1881
1881,1260
1260,4369
4369,1260
1260,4370
4370,1260
1261,3205
3205,1261
1261,2511
2511,1261
1261,2256
2256,1261
1261,3181
3181,1261
1261,2658
2658,1261
1261,4371
4371,1261
1261,4372
4372,1261
1262,1262
1263,3117
3117,1263
1263,4124
4124,1263
1263,2872
2872,1263
1263,4373
4373,1263
1263,4374
4374,1263
1263,3654
3654,1263
1263,4375
4375,1263
1263,4376
4376,1263
1264,1264
1265,2114
2114,1265
1265,1959
1959,1265
1265,4377
4377,1265
1265,3287
3287,1265
1266,1708
1708,1266
1266,1709
1709,1266
1266,1710
1710,1266
1266,1712
1712,1266
1266,1716
1716,1266
1266,1718
1718,1266
1266,1719
1719,1266
1266,1723
1723,1266
1266,4014
4014,1266
1266,2752
2752,1266
1266,3388
3388,1266
1267,1267
1268,1856
1856,1268
1268,3700
3700,1268
1268,2535
2535,1268
1268,2478
2478,1268
1269,4378
4378,1269
1269,4020
4020,1269
1269,2325
2325,1269
1269,2067
2067,1269
1269,4379
4379,1269
1269,1856
1856,1269
1269,3377
3377,1269
1269,2978
2978,1269
1269,2085
2085,1269
1269,4380
4380,1269
1270,4381
4381,1270
1270,4382
4382,1270
1271,1271
1272,2547
2547,1272
1272,3256
3256,1272
1272,2285
2285,1272
1272,3031
3031,1272
1273,2340
2340,1273
1273,1958
1958,1273
1273,3826
3826,1273
1274,1813
1813,1274
1274,4383
4383,1274
1274,4384
4384,1274
1275,1275
1276,1276
1277,2208
2208,1277
1277,4385
4385,1277
1277,3635
3635,1277
1277,2811
2811,1277
1277,2863
2863,1277
1278,2380
2380,1278
1278,4386
4386,1278
1278,4024
4024,1278
1279,2167
2167,1279
1279,2525
2525,1279
1280,2299
2299,1280
1280,4387
4387,1280
1280,4388
4388,1280
1281,1281
1282,4389
4389,1282
1282,4229
4229,1282
1282,2687
2687,1282
1282,3500
3500,1282
1283,2515
2515,1283
1283,4390
4390,1283
1283,2871
2871,1283
1283,4241
4241,1283
1283,4391
4391,1283
1283,2632
2632,1283
1284,1820
1820,1284
1284,4392
4392,1284
1284,4393
4393,1284
1285,2288
2288,1285
1285,2289
2289,1285
1285,2290
2290,1285
1285,3685
3685,1285
1285,3863
3863,1285
1285,2758
2758,1285
1286,2826
2826,1286
1286,2344
2344,1286
1286,3139
3139,1286
1286,3692
3692,1286
1287,1287
1288,2161
2161,1288
1288,2239
2239,1288
1288,4394
4394,1288
1288,4231
4231,1288
1288,2093
2093,1288
1289,2812
2812,1289
1289,2779
2779,1289
1289,4395
4395,1289
1289,1897
1897,1289
1290,3164
3164,1290
1290,4061
4061,1290
1290,4396
4396,1290
1290,4214
4214,1290
1290,3975
3975,1290
1290,2003
2003,1290
1290,4397
4397,1290
1290,4398
4398,1290
1290,4346
4346,1290
1290,3498
3498,1290
1290,2169
2169,1290
1290,2134
2134,1290
1290,4399
4399,1290
1290,4400
4400,1290
1290,4401
4401,1290
1290,2948
2948,1290
1290,3077
3077,1290
1290,3488
3488,1290
1290,1944
1944,1290
1290,2051
2051,1290
1290,1723
1723,1290
1290,4402
4402,1290
1291,2380
2380,1291
1291,2015
2015,1291
1291,2366
2366,1291
1291,4403
4403,1291
1292,3834
3834,1292
1292,4404
4404,1292
1292,3355
3355,1292
1292,3031
3031,1292
1292,2937
2937,1292
1292,2559
2559,1292
1293,2135
2135,1293
1293,3138
3138,1293
1293,4226
4226,1293
1293,2084
2084,1293
1293,4405
4405,1293
1293,2684
2684,1293
1294,1294
1295,1809
1809,1295
1295,1757
1757,1295
1295,1812
1812,1295
1295,1814
1814,1295
1295,3307
3307,1295
1296,2499
2499,1296
1296,2503
2503,1296
1296,2135
2135,1296
1296,3071
3071,1296
1296,3380
3380,1296
1296,2480
2480,1296
1296,4229
4229,1296
1297,1297
1298,1989
1989,1298
1298,3912
3912,1298
1298,4406
4406,1298
1298,3800
3800,1298
1299,2873
2873,1299
1299,2874
2874,1299
1299,2307
2307,1299
1299,4407
4407,1299
1299,2662
2662,1299
1299,4408
4408,1299
1299,4064
4064,1299
1300,1300
1301,1301
1302,3844
3844,1302
1302,3536
3536,1302
1302,2373
2373,1302
1303,2901
2901,1303
1303,2479
2479,1303
1303,3175
3175,1303
1304,2636
2636,1304
1304,4409
4409,1304
1304,2017
2017,1304
1304,4410
4410,1304
1304,4411
4411,1304
1305,2299
2299,1305
1305,2098
2098,1305
1305,3001
3001,1305
1306,2655
2655,1306
1306,3883
3883,1306
1306,3772
3772,1306
1306,3919
3919,1306
1306,4008
4008,1306
1306,4412
4412,1306
1306,2286
2286,1306
1306,2196
2196,1306
1307,2400
2400,1307
1307,3931
3931,1307
1307,2575
2575,1307
1308,3205
3205,1308
1308,4413
4413,1308
1309,3205
3205,1309
1309,3022
3022,1309
1309,4414
4414,1309
1310,2243
2243,1310
1310,4415
4415,1310
1310,4416
4416,1310
1310,4102
4102,1310
1310,2947
2947,1310
1310,4417
4417,1310
1311,2209
2209,1311
1311,1782
1782,1311
1311,4329
4329,1311
1311,2425
2425,1311
1312,3728
3728,1312
1312,2528
2528,1312
1312,4418
4418,1312
1312,2781
2781,1312
1312,1825
1825,1312
1312,4215
4215,1312
1313,2299
2299,1313
1313,1728
1728,1313
1313,2660
2660,1313
1313,4419
4419,1313
1313,2114
2114,1313
1313,4420
4420,1313
1313,4421
4421,1313
1314,1925
1925,1314
1314,2163
2163,1314
1314,2162
2162,1314
1314,3069
3069,1314
1314,2125
2125,1314
1314,2506
2506,1314
1314,2503
2503,1314
1314,2508
2508,1314
1314,2507
2507,1314
1314,2504
2504,1314
1314,3070
3070,1314
1314,2499
2499,1314
1314,3071
3071,1314
1314,2409
2409,1314
1314,3072
3072,1314
1314,3073
3073,1314
1314,2505
2505,1314
1314,3074
3074,1314
1314,3075
3075,1314
1314,3076
3076,1314
1314,3077
3077,1314
1314,3078
3078,1314
1314,4422
4422,1314
1315,1315
1316,1316
1317,1736
1736,1317
1317,1741
1741,1317
1317,1745
1745,1317
1317,1741
1741,1317
1317,1735
1735,1317
1317,1738
1738,1317
1317,1737
1737,1317
1317,1736
1736,1317
1317,1740
1740,1317
1317,1742
1742,1317
1317,1744
1744,1317
1317,1743
1743,1317
1317,1752
1752,1317
1317,1748
1748,1317
1317,1746
1746,1317
1317,1745
1745,1317
1317,1747
1747,1317
1317,1749
1749,1317
1317,1750
1750,1317
1317,4423
4423,1317
1317,1743
1743,1317
1317,4424
4424,1317
1318,1318
1319,4010
4010,1319
1319,4425
4425,1319
1319,2451
2451,1319
1319,1778
1778,1319
1319,2827
2827,1319
1319,3628
3628,1319
1320,1814
1814,1320
1320,2461
2461,1320
1320,4426
4426,1320
1321,2551
2551,1321
1321,3198
3198,1321
1321,2010
2010,1321
1321,4427
4427,1321
1322,1322
1323,1323
1324,1324
1325,1325
1326,4022
4022,1326
1327,1809
1809,1327
1327,1757
1757,1327
1327,1710
1710,1327
1327,1711
1711,1327
1327,1712
1712,1327
1327,1714
1714,1327
1327,1813
1813,1327
1327,1715
1715,1327
1327,1716
1716,1327
1327,1717
1717,1327
1327,1814
1814,1327
1327,1718
1718,1327
1327,1719
1719,1327
1327,1722
1722,1327
1327,1723
1723,1327
1327,1725
1725,1327
1327,2910
2910,1327
1327,2660
2660,1327
1327,2062
2062,1327
1328,1328
1329,3642
3642,1329
1329,3852
3852,1329
1329,2895
2895,1329
1330,3748
3748,1330
1330,3749
3749,1330
1330,3450
3450,1330
1330,3750
3750,1330
1330,2712
2712,1330
1330,3966
3966,1330
1330,3235
3235,1330
1330,4428
4428,1330
1331,2591
2591,1331
1331,3698
3698,1331
1331,3699
3699,1331
1331,3700
3700,1331
1331,2981
2981,1331
1331,2927
2927,1331
1331,4429
4429,1331
1332,4109
4109,1332
1332,4107
4107,1332
1332,3372
3372,1332
1332,2511
2511,1332
1332,4430
4430,1332
1332,4431
4431,1332
1333,1855
1855,1333
1333,1856
1856,1333
1333,1857
1857,1333
1333,4149
4149,1333
1333,4252
4252,1333
1334,3970
3970,1334
1334,3591
3591,1334
1334,3083
3083,1334
1334,3256
3256,1334
1334,4432
4432,1334
1334,3038
3038,1334
1334,4433
4433,1334
1335,1335
1336,3392
3392,1336
1336,1731
1731,1336
1336,3837
3837,1336
1337,4109
4109,1337
1337,4107
4107,1337
1337,2763
2763,1337
1338,2808
2808,1338
1338,4434
4434,1338
1338,4341
4341,1338
1338,3818
3818,1338
1338,4265
4265,1338
1338,2518
2518,1338
1338,4435
4435,1338
1338,3667
3667,1338
1339,2338
2338,1339
1339,2503
2503,1339
1339,2040
2040,1339
1339,3499
3499,1339
1340,2167
2167,1340
1340,4436
4436,1340
1341,3477
3477,1341
1341,3372
3372,1341
1341,3614
3614,1341
1341,4061
4061,1341
1341,4437
4437,1341
1341,4062
4062,1341
1341,3045
3045,1341
1341,2120
2120,1341
1341,2821
2821,1341
1341,3388
3388,1341
1341,3389
3389,1341
1341,3390
3390,1341
1341,4438
4438,1341
1341,4439
4439,1341
1341,2168
2168,1341
1341,2327
2327,1341
1342,2290
2290,1342
1342,2268
2268,1342
1342,4440
4440,1342
1342,4441
4441,1342
1342,4442
4442,1342
1342,4443
4443,1342
1342,3200
3200,1342
1343,1343
1344,1344
1345,1993
1993,1345
1345,1998
1998,1345
1345,4444
4444,1345
1345,3563
3563,1345
1346,1993
1993,1346
1346,4445
4445,1346
1346,2538
2538,1346
1346,4446
4446,1346
1347,3372
3372,1347
1347,4447
4447,1347
1347,4448
4448,1347
1347,1860
1860,1347
1347,1721
1721,1347
1347,2319
2319,1347
1347,4449
4449,1347
1347,2815
2815,1347
1348,3205
3205,1348
1348,2579
2579,1348
1348,2438
2438,1348
1349,2273
2273,1349
1349,2966
2966,1349
1350,2499
2499,1350
1350,2125
2125,1350
1350,2506
2506,1350
1350,3070
3070,1350
1350,4291
4291,1350
1350,2481
2481,1350
1350,2445
2445,1350
1351,1351
1352,4450
4450,1352
1352,4451
4451,1352
1352,3561
3561,1352
1352,2922
2922,1352
1353,1353
1354,2299
2299,1354
1354,2481
2481,1354
1354,3272
3272,1354
1354,4452
4452,1354
1354,2529
2529,1354
1355,2591
2591,1355
1355,3698
3698,1355
1355,2981
2981,1355
1355,4453
4453,1355
1356,3614
3614,1356
1356,4061
4061,1356
1356,4437
4437,1356
1356,3045
3045,1356
1356,2120
2120,1356
1356,1868
1868,1356
1356,4454
4454,1356
1356,4191
4191,1356
1357,1357
1358,4455
4455,1358
1358,3942
3942,1358
1358,3879
3879,1358
1358,2879
2879,1358
1358,1933
1933,1358
1359,2114
2114,1359
1359,4456
4456,1359
1359,4457
4457,1359
1360,2299
2299,1360
1360,1728
1728,1360
1360,2660
2660,1360
1360,2114
2114,1360
1360,2481
2481,1360
1360,1959
1959,1360
1360,1880
1880,1360
1360,3349
3349,1360
1360,4016
4016,1360
1360,3192
3192,1360
1360,3301
3301,1360
1361,1766
1766,1361
1361,4458
4458,1361
1361,3791
3791,1361
1361,3875
3875,1361
1361,2482
2482,1361
1361,2739
2739,1361
1362,3469
3469,1362
1362,1721
1721,1362
1362,4459
4459,1362
1362,3105
3105,1362
1363,3205
3205,1363
1363,4273
4273,1363
1363,4061
4061,1363
1363,2482
2482,1363
1363,4148
4148,1363
1364,1364
1365,4061
4061,1365
1365,4062
4062,1365
1365,1952
1952,1365
1365,3045
3045,1365
1365,3388
3388,1365
1365,3389
3389,1365
1365,2256
2256,1365
1365,3390
3390,1365
1365,3471
3471,1365
1365,4460
4460,1365
1366,2299
2299,1366
1366,2481
2481,1366
1366,4461
4461,1366
1366,2438
2438,1366
1366,4462
4462,1366
1367,1813
1813,1367
1367,2272
2272,1367
1367,4463
4463,1367
1368,2812
2812,1368
1368,4464
4464,1368
1368,1866
1866,1368
1368,2362
2362,1368
1369,1728
1728,1369
1369,4465
4465,1369
1369,2418
2418,1369
1370,4466
4466,1370
1370,2307
2307,1370
1370,1856
1856,1370
1370,4467
4467,1370
1370,4238
4238,1370
1371,4468
4468,1371
1371,4384
4384,1371
1371,2693
2693,1371
1372,1372
1373,1373
1374,2503
2503,1374
1374,2125
2125,1374
1374,4469
4469,1374
1374,3480
3480,1374
1374,1918
1918,1374
1374,4018
4018,1374
1374,4470
4470,1374
1374,3512
3512,1374
1374,4471
4471,1374
1374,4472
4472,1374
1374,4473
4473,1374
1375,2655
2655,1375
1375,2015
2015,1375
1376,1880
1880,1376
1376,3221
3221,1376
1376,4474
4474,1376
1377,3600
3600,1377
1377,2243
2243,1377
1378,1378
1379,1379
1380,3205
3205,1380
1381,2367
2367,1381
1381,4475
4475,1381
1381,3290
3290,1381
1381,4106
4106,1381
1382,2499
2499,1382
1382,3142
3142,1382
1382,1781
1781,1382
1383,1727
1727,1383
1383,2376
2376,1383
1384,1384
1385,2655
2655,1385
1385,3378
3378,1385
1385,4476
4476,1385
1386,2233
2233,1386
1386,3769
3769,1386
1386,4477
4477,1386
1387,2718
2718,1387
1387,1945
1945,1387
1387,3714
3714,1387
1387,3352
3352,1387
1387,1964
1964,1387
1387,4478
4478,1387
1387,4172
4172,1387
1387,4479
4479,1387
1387,1999
1999,1387
1387,4480
4480,1387
1387,2973
2973,1387
1387,4481
4481,1387
1387,4258
4258,1387
1387,2374
2374,1387
1387,2846
2846,1387
1387,4482
4482,1387
1387,3960
3960,1387
1387,4483
4483,1387
1387,4484
4484,1387
1387,4136
4136,1387
1387,4485
4485,1387
1387,4486
4486,1387
1387,4487
4487,1387
1387,2637
2637,1387
1387,4488
4488,1387
1387,2962
2962,1387
1387,4489
4489,1387
1388,1388
1389,2627
2627,1389
1389,2989
2989,1389
1389,2990
2990,1389
1389,2642
2642,1389
1389,2991
2991,1389
1389,2992
2992,1389
1389,4418
4418,1389
1389,3235
3235,1389
1389,4044
4044,1389
1389,2538
2538,1389
1389,2682
2682,1389
1389,4490
4490,1389
1389,3826
3826,1389
1389,2819
2819,1389
1390,3883
3883,1390
1391,4491
4491,1391
1391,2324
2324,1391
1392,2296
2296,1392
1392,4239
4239,1392
1393,2650
2650,1393
1393,2787
2787,1393
1393,3503
3503,1393
1393,3782
3782,1393
1393,2737
2737,1393
1393,4492
4492,1393
1393,2512
2512,1393
1393,2512
2512,1393
1393,4395
4395,1393
1393,4081
4081,1393
1393,2051
2051,1393
1394,1394
1395,2660
2660,1395
1395,4419
4419,1395
1395,2408
2408,1395
1395,4493
4493,1395
1396,2808
2808,1396
1396,4494
4494,1396
1396,2501
